"mad_gdppc","cname","bicc_gmi","bmr_dem","ht_region"
1934.55505371094,"Afghanistan",155,"No","South Asia"
11104.166015625,"Albania",79,"Yes","Eastern Europe and post Soviet Uniono"
14228.025390625,"Algeria",249,"No","North Africa & the Middle East"
NA,"Andorra",NA,"Yes","Western Europe and North America"
7771.44189453125,"Angola",186,"No","Sub-Saharan Africa"
NA,"Antigua and Barbuda",NA,"Yes","The Caribbean"
16628.0546875,"Azerbaijan",250,"No","Eastern Europe and post Soviet Uniono"
18556.3828125,"Argentina",91,"Yes","Latin America"
49830.80078125,"Australia",151,"Yes","Western Europe and North America"
42988.0703125,"Austria",111,"Yes","Western Europe and North America"
NA,"Bahamas (the)",NA,"Yes","The Caribbean"
39498.765625,"Bahrain",305,"No","North Africa & the Middle East"
4099.2529296875,"Bangladesh",101,"No","South Asia"
11454.4248046875,"Armenia",310,"Yes","Eastern Europe and post Soviet Uniono"
11995.1865234375,"Barbados",NA,"Yes","The Caribbean"
39756.203125,"Belgium",123,"Yes","Western Europe and North America"
NA,"Bhutan",NA,"No","South Asia"
6695.7744140625,"Bolivia (Plurinational State of)",138,"Yes","Latin America"
10460.5205078125,"Bosnia and Herzegovina",123,"Yes","Eastern Europe and post Soviet Uniono"
15842.1298828125,"Botswana",211,"Yes","Sub-Saharan Africa"
14033.5654296875,"Brazil",105,"Yes","Latin America"
NA,"Belize",82,"Yes","The Caribbean"
NA,"Solomon Islands",NA,"Yes","The Pacfic"
NA,"Brunei Darussalam",272,"No","South-East Asia"
18444.259765625,"Bulgaria",147,"Yes","Eastern Europe and post Soviet Uniono"
5838.21728515625,"Myanmar",NA,"No","South-East Asia"
651.35888671875,"Burundi",155,"No","Sub-Saharan Africa"
18727.318359375,"Belarus",230,"No","Eastern Europe and post Soviet Uniono"
3628.56103515625,"Cambodia",223,"No","South-East Asia"
2888.0458984375,"Cameroon",80,"No","Sub-Saharan Africa"
44868.7421875,"Canada",123,"Yes","Western Europe and North America"
6831.2158203125,"Cabo Verde",50,"Yes","Sub-Saharan Africa"
623.488891601562,"Central African Republic (the)",122,"No","Sub-Saharan Africa"
11662.90625,"Sri Lanka",185,"Yes","South Asia"
2046.36315917969,"Chad",178,"No","Sub-Saharan Africa"
22104.765625,"Chile",170,"Yes","Latin America"
13101.7060546875,"China",121,"No","East Asia"
44663.86328125,"Taiwan (Province of China)",NA,"Yes","East Asia"
13545.0498046875,"Colombia",155,"Yes","Latin America"
1724.42065429688,"Comoros (the)",NA,"No","Sub-Saharan Africa"
5714.591796875,"Congo (the)",172,"No","Sub-Saharan Africa"
859.381713867188,"Congo (the Democratic Republic of the)",93,"No","Sub-Saharan Africa"
14686.25390625,"Costa Rica",11,"Yes","Latin America"
22012.314453125,"Croatia",182,"Yes","Eastern Europe and post Soviet Uniono"
8325.630859375,"Cuba",210,"No","Latin America"
27184.416015625,"Cyprus",272,"Yes","North Africa & the Middle East"
30748.5078125,"Czechia",124,"Yes","Eastern Europe and post Soviet Uniono"
2220.17651367188,"Benin",95,"Yes","Sub-Saharan Africa"
46312.34375,"Denmark",156,"Yes","Western Europe and North America"
9021.173828125,"Dominica",NA,"Yes","The Caribbean"
15912.3994140625,"Dominican Republic (the)",68,"Yes","Latin America"
10638.8251953125,"Ecuador",129,"Yes","Latin America"
8598.1982421875,"El Salvador",119,"Yes","Latin America"
28528.953125,"Equatorial Guinea",133,"No","Sub-Saharan Africa"
1838.49035644531,"Ethiopia",101,"No","Sub-Saharan Africa"
NA,"Eritrea",NA,"No","Sub-Saharan Africa"
27408.6640625,"Estonia",195,"Yes","Eastern Europe and post Soviet Uniono"
NA,"Fiji",134,"Yes","The Pacfic"
38896.69921875,"Finland",200,"Yes","Western Europe and North America"
38515.91796875,"France",150,"Yes","Western Europe and North America"
3295.68139648438,"Djibouti",NA,"No","Sub-Saharan Africa"
17613.556640625,"Gabon",164,"No","Sub-Saharan Africa"
11984.9052734375,"Georgia",189,"Yes","Eastern Europe and post Soviet Uniono"
1882.23986816406,"Gambia (the)",58,"Yes","Sub-Saharan Africa"
46177.6171875,"Germany",115,"Yes","Western Europe and North America"
4267.06689453125,"Ghana",61,"Yes","Sub-Saharan Africa"
NA,"Kiribati",NA,"Yes","The Pacfic"
23450.765625,"Greece",272,"Yes","Western Europe and North America"
NA,"Grenada",NA,"Yes","The Caribbean"
7402.11474609375,"Guatemala",75,"Yes","Latin America"
1606.46655273438,"Guinea",145,"No","Sub-Saharan Africa"
NA,"Guyana",117,"Yes","The Caribbean"
1729.04321289062,"Haiti",1,"No","Latin America"
5041.63525390625,"Honduras",111,"No","Latin America"
25622.8125,"Hungary",132,"Yes","Eastern Europe and post Soviet Uniono"
43438.54296875,"Iceland",4,"Yes","Western Europe and North America"
6806.49853515625,"India",131,"Yes","South Asia"
11851.7373046875,"Indonesia",88,"Yes","South-East Asia"
17011.3046875,"Iran (Islamic Republic of)",192,"No","North Africa & the Middle East"
12835.8125,"Iraq",208,"No","North Africa & the Middle East"
64684.30078125,"Ireland",69,"Yes","Western Europe and North America"
32954.76953125,"Israel",367,"Yes","North Africa & the Middle East"
34364.16796875,"Italy",128,"Yes","Western Europe and North America"
3713.6435546875,"C̫te d'Ivoire",91,"No","Sub-Saharan Africa"
7272.98046875,"Jamaica",78,"Yes","The Caribbean"
38673.80859375,"Japan",92,"Yes","East Asia"
25307.5546875,"Kazakhstan",156,"No","Eastern Europe and post Soviet Uniono"
11506.337890625,"Jordan",281,"No","North Africa & the Middle East"
3377.47045898438,"Kenya",94,"Yes","Sub-Saharan Africa"
1596.35168457031,"Korea (the Democratic People's Republic of)",NA,"No","East Asia"
37927.609375,"Korea (the Republic of)",261,"Yes","East Asia"
65520.73828125,"Kuwait",279,"No","North Africa & the Middle East"
5176.98828125,"Kyrgyzstan",164,"No","Eastern Europe and post Soviet Uniono"
6450.90673828125,"Lao People's Democratic Republic (the)",144,"No","South-East Asia"
12558.966796875,"Lebanon",283,"No","North Africa & the Middle East"
2731.46606445312,"Lesotho",75,"Yes","Sub-Saharan Africa"
24312.677734375,"Latvia",144,"Yes","Eastern Europe and post Soviet Uniono"
818.421081542969,"Liberia",55,"Yes","Sub-Saharan Africa"
15013.3125,"Libya",183,"No","North Africa & the Middle East"
NA,"Liechtenstein",NA,"Yes","Western Europe and North America"
27370.5546875,"Lithuania",194,"Yes","Eastern Europe and post Soviet Uniono"
57427.5,"Luxembourg",116,"Yes","Western Europe and North America"
1427.60034179688,"Madagascar",62,"No","Sub-Saharan Africa"
1116.64025878906,"Malawi",86,"Yes","Sub-Saharan Africa"
24842.35546875,"Malaysia",133,"No","South-East Asia"
NA,"Maldives",NA,"No","South Asia"
1667.29504394531,"Mali",133,"No","Sub-Saharan Africa"
32028.912109375,"Malta",44,"Yes","Western Europe and North America"
3457.51489257812,"Mauritania",205,"No","Sub-Saharan Africa"
20138.572265625,"Mauritius",47,"Yes","Sub-Saharan Africa"
16494.078125,"Mexico",65,"Yes","Latin America"
NA,"Monaco",NA,"Yes","Western Europe and North America"
13382.5419921875,"Mongolia",207,"Yes","East Asia"
6746.728515625,"Moldova (the Republic of)",118,"Yes","Eastern Europe and post Soviet Uniono"
19504.158203125,"Montenegro",219,"Yes","Eastern Europe and post Soviet Uniono"
8451.1357421875,"Morocco",217,"No","North Africa & the Middle East"
1132.77087402344,"Mozambique",107,"No","Sub-Saharan Africa"
36477.63671875,"Oman",313,"No","North Africa & the Middle East"
9043.1201171875,"Namibia",200,"No","Sub-Saharan Africa"
NA,"Nauru",NA,"Yes","The Pacfic"
2727.423828125,"Nepal",116,"Yes","South Asia"
47474.109375,"Netherlands (the)",115,"Yes","Western Europe and North America"
NA,"Vanuatu",NA,"Yes","The Pacfic"
35336.13671875,"New Zealand",102,"Yes","Western Europe and North America"
4952.47705078125,"Nicaragua",123,"No","Latin America"
964.660095214844,"Niger (the)",118,"No","Sub-Saharan Africa"
5237.662109375,"Nigeria",67,"Yes","Sub-Saharan Africa"
84580.1328125,"Norway",177,"Yes","Western Europe and North America"
NA,"Micronesia (Federated States of)",NA,"Yes","The Pacfic"
NA,"Marshall Islands",NA,"Yes","The Pacfic"
NA,"Palau",NA,"Yes","The Pacfic"
5510.396484375,"Pakistan",205,"No","South Asia"
22637.1484375,"Panama",36,"Yes","Latin America"
NA,"Papua New Guinea",50,"Yes","The Pacfic"
9338.9482421875,"Paraguay",90,"Yes","Latin America"
12310.0849609375,"Peru",138,"Yes","Latin America"
8139.1396484375,"Philippines (the)",79,"Yes","South-East Asia"
27455.236328125,"Poland",177,"Yes","Eastern Europe and post Soviet Uniono"
27035.599609375,"Portugal",156,"Yes","Western Europe and North America"
1501.41357421875,"Guinea-Bissau",162,"No","Sub-Saharan Africa"
NA,"Timor-Leste",54,"Yes","South-East Asia"
153764.171875,"Qatar",NA,"No","North Africa & the Middle East"
20126.29296875,"Romania",189,"Yes","Eastern Europe and post Soviet Uniono"
24668.908203125,"Russian Federation (the)",283,"No","Eastern Europe and post Soviet Uniono"
1929.28515625,"Rwanda",132,"No","Sub-Saharan Africa"
NA,"Saint Kitts and Nevis",NA,"Yes","The Caribbean"
10475.369140625,"Saint Lucia",NA,"Yes","The Caribbean"
NA,"Saint Vincent and the Grenadines",NA,"Yes","The Caribbean"
NA,"San Marino",NA,"Yes","Western Europe and North America"
3730.20458984375,"Sao Tome and Principe",NA,"Yes","Sub-Saharan Africa"
50304.75,"Saudi Arabia",307,"No","North Africa & the Middle East"
2617.12451171875,"Senegal",133,"Yes","Sub-Saharan Africa"
14124.1181640625,"Serbia",168,"Yes","Eastern Europe and post Soviet Uniono"
29531.060546875,"Seychelles",82,"Yes","Sub-Saharan Africa"
1683.84973144531,"Sierra Leone",43,"Yes","Sub-Saharan Africa"
68402.34375,"Singapore",313,"No","South-East Asia"
27075.53515625,"Slovakia",135,"Yes","Eastern Europe and post Soviet Uniono"
6814.14208984375,"Viet Nam",NA,"No","South-East Asia"
29244.919921875,"Slovenia",137,"Yes","Eastern Europe and post Soviet Uniono"
NA,"Somalia",NA,"No","Sub-Saharan Africa"
12165.794921875,"South Africa",102,"Yes","Sub-Saharan Africa"
1611.40515136719,"Zimbabwe",128,"No","Sub-Saharan Africa"
31496.51953125,"Spain",129,"Yes","Western Europe and North America"
NA,"South Sudan",170,"No","Sub-Saharan Africa"
3379.595703125,"Sudan (the)",166,"No","Sub-Saharan Africa"
NA,"Suriname",NA,"Yes","The Caribbean"
8068.2119140625,"Eswatini",NA,"No","Sub-Saharan Africa"
45541.890625,"Sweden",154,"Yes","Western Europe and North America"
61372.73046875,"Switzerland",153,"Yes","Western Europe and North America"
3349.45971679688,"Syrian Arab Republic (the)",NA,"No","North Africa & the Middle East"
4440.3818359375,"Tajikistan",87,"No","Eastern Europe and post Soviet Uniono"
16648.623046875,"Thailand",160,"No","South-East Asia"
1451.36083984375,"Togo",132,"No","Sub-Saharan Africa"
NA,"Tonga",NA,"No","The Pacfic"
28549.408203125,"Trinidad and Tobago",46,"Yes","The Caribbean"
76397.8203125,"United Arab Emirates (the)",296,"No","North Africa & the Middle East"
11353.88671875,"Tunisia",168,"Yes","North Africa & the Middle East"
19270.220703125,"Turkey",219,"No","North Africa & the Middle East"
26318.365234375,"Turkmenistan",NA,"No","Eastern Europe and post Soviet Uniono"
NA,"Tuvalu",NA,"Yes","The Pacfic"
2045.42028808594,"Uganda",119,"No","Sub-Saharan Africa"
9813.36328125,"Ukraine",219,"Yes","Eastern Europe and post Soviet Uniono"
13074.2314453125,"North Macedonia",174,"Yes","Eastern Europe and post Soviet Uniono"
11957.2119140625,"Egypt",198,"No","North Africa & the Middle East"
38058.0859375,"United Kingdom of Great Britain and Northern Ireland (the)",141,"Yes","Western Europe and North America"
2874.962890625,"Tanzania, the United Republic of",121,"No","Sub-Saharan Africa"
55334.73828125,"United States of America (the)",203,"Yes","Western Europe and North America"
1589.62414550781,"Burkina Faso",111,"Yes","Sub-Saharan Africa"
20185.8359375,"Uruguay",189,"Yes","Latin America"
11220.3701171875,"Uzbekistan",172,"No","Eastern Europe and post Soviet Uniono"
10709.9501953125,"Venezuela (Bolivarian Republic of)",129,"No","Latin America"
NA,"Samoa",NA,"No","The Pacfic"
2284.88989257812,"Yemen",148,"No","North Africa & the Middle East"
3534.03369140625,"Zambia",97,"Yes","Sub-Saharan Africa"
